CN,PLT_CN,INVYR,STATECD,UNITCD,COUNTYCD,PLOT,SUBP,CONDID,SPCD,SPGRPCD,STOCKING,TREECOUNT,TOTAGE,CREATED_DATE,MODIFIED_DATE,TREECOUNT_CALC,TPA_UNADJ,CYCLE,SUBCYCLE,DAMAGE_AGENT_CD1_SRS,PCT_AFFECTED_DAMAGE_AGENT1_SRS,DAMAGE_AGENT_CD2_SRS,PCT_AFFECTED_DAMAGE_AGENT2_SRS,DAMAGE_AGENT_CD3_SRS,PCT_AFFECTED_DAMAGE_AGENT3_SRS,AGECD_RMRS,COUNTCHKCD_RMRS,SPCD_ID_CD
55924308010538,55924287010538,2003,25,1,1,327,3,2,356.0,43,0.0059,,,2005-09-08 07:39:10,2025-03-17 11:42:39,3.0,224.895847,5,1,,,,,,,,,
55924310010538,55924287010538,2003,25,1,1,327,3,2,762.0,41,0.0098,,,2005-09-08 07:39:10,2025-03-17 11:42:39,1.0,74.965282,5,1,,,,,,,,,
55924304010538,55924287010538,2003,25,1,1,327,3,2,802.0,25,0.0047,,,2005-09-08 07:39:10,2025-03-17 11:42:39,3.0,224.895847,5,1,,,,,,,,,
55924306010538,55924287010538,2003,25,1,1,327,3,2,806.0,28,0.0047,,,2005-09-08 07:39:10,2025-03-17 11:42:39,3.0,224.895847,5,1,,,,,,,,,
55924361010538,55924346010538,2003,25,1,1,1017,2,1,126.0,3,0.1833,,,2005-09-08 07:39:11,2025-03-17 11:42:43,1.0,74.965282,5,1,,,,,,,,,
55924363010538,55924346010538,2003,25,1,1,1017,4,1,762.0,41,0.29,,,2005-09-08 07:39:11,2025-03-17 11:42:43,1.0,74.965282,5,1,,,,,,,,,
55924184010538,55924167010538,2003,25,1,1,1064,1,1,126.0,3,0.0004,,,2005-09-08 07:39:09,2025-03-17 11:42:41,1.0,74.965282,5,1,,,,,,,,,
55924186010538,55924167010538,2003,25,1,1,1064,1,1,802.0,25,0.0008,,,2005-09-08 07:39:09,2025-03-17 11:42:41,2.0,149.930565,5,1,,,,,,,,,
55924182010538,55924167010538,2003,25,1,1,1064,1,1,806.0,28,0.002,,,2005-09-08 07:39:09,2025-03-17 11:42:41,5.0,374.826412,5,1,,,,,,,,,
55924188010538,55924167010538,2003,25,1,1,1064,2,1,316.0,32,0.0005,,,2005-09-08 07:39:09,2025-03-17 11:42:41,1.0,74.965282,5,1,,,,,,,,,
55924190010538,55924167010538,2003,25,1,1,1064,3,1,802.0,25,0.0016,,,2005-09-08 07:39:09,2025-03-17 11:42:41,4.0,299.86113,5,1,,,,,,,,,
55924192010538,55924167010538,2003,25,1,1,1064,3,1,806.0,28,0.0012,,,2005-09-08 07:39:09,2025-03-17 11:42:41,3.0,224.895847,5,1,,,,,,,,,
55924424010538,55924406010538,2003,25,1,3,38,1,1,315.0,43,0.0003,,,2005-09-08 07:39:11,2025-03-17 11:42:42,2.0,149.930565,5,1,,,,,,,,,
55924426010538,55924406010538,2003,25,1,3,38,1,1,318.0,31,0.0001,,,2005-09-08 07:39:11,2025-03-17 11:42:42,1.0,74.965282,5,1,,,,,,,,,
55924422010538,55924406010538,2003,25,1,3,38,1,1,531.0,33,0.0006,,,2005-09-08 07:39:11,2025-03-17 11:42:42,4.0,299.86113,5,1,,,,,,,,,
55924428010538,55924406010538,2003,25,1,3,38,1,1,762.0,41,0.0024,,,2005-09-08 07:39:11,2025-03-17 11:42:42,1.0,74.965282,5,1,,,,,,,,,
55924432010538,55924406010538,2003,25,1,3,38,2,1,315.0,43,0.0006,,,2005-09-08 07:39:11,2025-03-17 11:42:42,4.0,299.86113,5,1,,,,,,,,,
55924430010538,55924406010538,2003,25,1,3,38,2,1,318.0,31,0.0006,,,2005-09-08 07:39:11,2025-03-17 11:42:42,4.0,299.86113,5,1,,,,,,,,,
55924434010538,55924406010538,2003,25,1,3,38,2,1,531.0,33,0.0003,,,2005-09-08 07:39:11,2025-03-17 11:42:42,2.0,149.930565,5,1,,,,,,,,,
55924440010538,55924406010538,2003,25,1,3,38,3,1,315.0,43,0.0001,,,2005-09-08 07:39:11,2025-03-17 11:42:42,1.0,74.965282,5,1,,,,,,,,,
55924438010538,55924406010538,2003,25,1,3,38,3,1,318.0,31,0.0007,,,2005-09-08 07:39:11,2025-03-17 11:42:42,5.0,374.826412,5,1,,,,,,,,,
55924436010538,55924406010538,2003,25,1,3,38,3,1,531.0,33,0.0007,,,2005-09-08 07:39:11,2025-03-17 11:42:42,5.0,374.826412,5,1,,,,,,,,,
55924442010538,55924406010538,2003,25,1,3,38,3,1,762.0,41,0.0024,,,2005-09-08 07:39:11,2025-03-17 11:42:42,1.0,74.965282,5,1,,,,,,,,,
55924446010538,55924406010538,2003,25,1,3,38,4,1,315.0,43,0.0006,,,2005-09-08 07:39:11,2025-03-17 11:42:42,4.0,299.86113,5,1,,,,,,,,,
55924444010538,55924406010538,2003,25,1,3,38,4,1,531.0,33,0.0009,,,2005-09-08 07:39:11,2025-03-17 11:42:42,6.0,449.791695,5,1,,,,,,,,,
55924448010538,55924406010538,2003,25,1,3,38,4,1,762.0,41,0.0024,,,2005-09-08 07:39:11,2025-03-17 11:42:42,1.0,74.965282,5,1,,,,,,,,,
55924696010538,55924670010538,2003,25,1,3,254,1,1,316.0,32,0.0013,,,2005-09-08 07:39:13,2025-03-17 11:42:43,2.0,149.930565,5,1,,,,,,,,,
55924694010538,55924670010538,2003,25,1,3,254,1,1,318.0,31,0.0011,,,2005-09-08 07:39:13,2025-03-17 11:42:43,6.0,449.791695,5,1,,,,,,,,,
55924692010538,55924670010538,2003,25,1,3,254,1,1,762.0,41,0.0188,,,2005-09-08 07:39:13,2025-03-17 11:42:43,6.0,449.791695,5,1,,,,,,,,,
55924698010538,55924670010538,2003,25,1,3,254,1,1,833.0,26,0.0005,,,2005-09-08 07:39:13,2025-03-17 11:42:43,1.0,74.965282,5,1,,,,,,,,,
55924704010538,55924670010538,2003,25,1,3,254,2,1,316.0,32,0.0006,,,2005-09-08 07:39:13,2025-03-17 11:42:43,1.0,74.965282,5,1,,,,,,,,,
55924702010538,55924670010538,2003,25,1,3,254,2,1,318.0,31,0.0004,,,2005-09-08 07:39:13,2025-03-17 11:42:43,2.0,149.930565,5,1,,,,,,,,,
55924700010538,55924670010538,2003,25,1,3,254,2,1,391.0,43,0.0025,,,2005-09-08 07:39:13,2025-03-17 11:42:43,4.0,299.86113,5,1,,,,,,,,,
55924708010538,55924670010538,2003,25,1,3,254,3,1,318.0,31,0.0002,,,2005-09-08 07:39:13,2025-03-17 11:42:43,1.0,74.965282,5,1,,,,,,,,,
55924706010538,55924670010538,2003,25,1,3,254,3,1,400.0,29,0.0005,,,2005-09-08 07:39:13,2025-03-17 11:42:43,1.0,74.965282,5,1,,,,,,,,,
55925297010538,55925279010538,2003,25,1,3,336,1,1,318.0,31,0.0009,,,2005-09-08 07:39:18,2025-03-17 11:42:43,6.0,449.791695,5,1,,,,,,,,,
55925295010538,55925279010538,2003,25,1,3,336,1,1,762.0,41,0.0147,,,2005-09-08 07:39:18,2025-03-17 11:42:43,6.0,449.791695,5,1,,,,,,,,,
55925299010538,55925279010538,2003,25,1,3,336,1,1,833.0,26,0.002,,,2005-09-08 07:39:18,2025-03-17 11:42:43,5.0,374.826412,5,1,,,,,,,,,
55925301010538,55925279010538,2003,25,1,3,336,1,1,999.0,43,0.0029,,,2005-09-08 07:39:18,2025-03-17 11:42:43,6.0,449.791695,5,1,,,,,,,,,
55925303010538,55925279010538,2003,25,1,3,336,2,1,763.0,43,0.0029,,,2005-09-08 07:39:18,2025-03-17 11:42:43,6.0,449.791695,5,1,,,,,,,,,
55925305010538,55925279010538,2003,25,1,3,336,2,1,833.0,26,0.0008,,,2005-09-08 07:39:18,2025-03-17 11:42:43,2.0,149.930565,5,1,,,,,,,,,
55925319010538,55925279010538,2003,25,1,3,336,3,1,129.0,4,0.0004,,,2005-09-08 07:39:18,2025-03-17 11:42:43,1.0,74.965282,5,1,,,,,,,,,
55925309010538,55925279010538,2003,25,1,3,336,3,1,316.0,32,0.0029,,,2005-09-08 07:39:18,2025-03-17 11:42:43,6.0,449.791695,5,1,,,,,,,,,
55925313010538,55925279010538,2003,25,1,3,336,3,1,318.0,31,0.0004,,,2005-09-08 07:39:18,2025-03-17 11:42:43,3.0,224.895847,5,1,,,,,,,,,
55925317010538,55925279010538,2003,25,1,3,336,3,1,371.0,30,0.0003,,,2005-09-08 07:39:18,2025-03-17 11:42:43,2.0,149.930565,5,1,,,,,,,,,
55925307010538,55925279010538,2003,25,1,3,336,3,1,541.0,36,0.0147,,,2005-09-08 07:39:18,2025-03-17 11:42:43,6.0,449.791695,5,1,,,,,,,,,
55925315010538,55925279010538,2003,25,1,3,336,3,1,762.0,41,0.0073,,,2005-09-08 07:39:18,2025-03-17 11:42:43,3.0,224.895847,5,1,,,,,,,,,
55925311010538,55925279010538,2003,25,1,3,336,3,1,833.0,26,0.0024,,,2005-09-08 07:39:18,2025-03-17 11:42:43,6.0,449.791695,5,1,,,,,,,,,
55925325010538,55925279010538,2003,25,1,3,336,4,1,316.0,32,0.001,,,2005-09-08 07:39:18,2025-03-17 11:42:43,2.0,149.930565,5,1,,,,,,,,,
55925321010538,55925279010538,2003,25,1,3,336,4,1,531.0,33,0.0009,,,2005-09-08 07:39:18,2025-03-17 11:42:43,6.0,449.791695,5,1,,,,,,,,,
55925323010538,55925279010538,2003,25,1,3,336,4,1,833.0,26,0.0004,,,2005-09-08 07:39:18,2025-03-17 11:42:43,1.0,74.965282,5,1,,,,,,,,,
55924773010538,55924757010538,2003,25,1,3,525,1,1,315.0,43,0.0003,,,2005-09-08 07:39:14,2025-03-17 11:42:41,2.0,149.930565,5,1,,,,,,,,,
55924779010538,55924757010538,2003,25,1,3,525,1,1,316.0,32,0.0005,,,2005-09-08 07:39:14,2025-03-17 11:42:41,1.0,74.965282,5,1,,,,,,,,,
55924783010538,55924757010538,2003,25,1,3,525,1,1,372.0,42,0.0001,,,2005-09-08 07:39:14,2025-03-17 11:42:41,1.0,74.965282,5,1,,,,,,,,,
55924781010538,55924757010538,2003,25,1,3,525,1,1,762.0,41,0.0024,,,2005-09-08 07:39:14,2025-03-17 11:42:41,1.0,74.965282,5,1,,,,,,,,,
55924775010538,55924757010538,2003,25,1,3,525,1,1,802.0,25,0.0008,,,2005-09-08 07:39:14,2025-03-17 11:42:41,2.0,149.930565,5,1,,,,,,,,,
55924777010538,55924757010538,2003,25,1,3,525,1,1,833.0,26,0.0008,,,2005-09-08 07:39:14,2025-03-17 11:42:41,2.0,149.930565,5,1,,,,,,,,,
55924785010538,55924757010538,2003,25,1,3,525,3,1,315.0,43,0.0009,,,2005-09-08 07:39:14,2025-03-17 11:42:41,6.0,449.791695,5,1,,,,,,,,,
55924787010538,55924757010538,2003,25,1,3,525,3,1,541.0,36,0.0024,,,2005-09-08 07:39:14,2025-03-17 11:42:41,1.0,74.965282,5,1,,,,,,,,,
55924791010538,55924757010538,2003,25,1,3,525,3,1,802.0,25,0.0004,,,2005-09-08 07:39:14,2025-03-17 11:42:41,1.0,74.965282,5,1,,,,,,,,,
55924789010538,55924757010538,2003,25,1,3,525,3,1,833.0,26,0.0004,,,2005-09-08 07:39:14,2025-03-17 11:42:41,1.0,74.965282,5,1,,,,,,,,,
55924795010538,55924757010538,2003,25,1,3,525,4,1,403.0,29,0.0004,,,2005-09-08 07:39:14,2025-03-17 11:42:41,1.0,74.965282,5,1,,,,,,,,,
55924793010538,55924757010538,2003,25,1,3,525,4,1,833.0,26,0.0004,,,2005-09-08 07:39:14,2025-03-17 11:42:41,1.0,74.965282,5,1,,,,,,,,,
55925534010538,55925518010538,2003,25,1,3,536,1,1,531.0,33,0.0001,,,2005-09-08 07:39:20,2025-03-17 11:42:43,3.0,224.895847,5,1,,,,,,,,,
55925538010538,55925518010538,2003,25,1,3,536,2,1,315.0,43,0.0007,,,2005-09-08 07:39:20,2025-03-17 11:42:43,5.0,374.826412,5,1,,,,,,,,,
55925536010538,55925518010538,2003,25,1,3,536,2,1,531.0,33,0.0009,,,2005-09-08 07:39:20,2025-03-17 11:42:43,6.0,449.791695,5,1,,,,,,,,,
55925540010538,55925518010538,2003,25,1,3,536,2,1,701.0,43,0.0005,,,2005-09-08 07:39:20,2025-03-17 11:42:43,1.0,74.965282,5,1,,,,,,,,,
55925542010538,55925518010538,2003,25,1,3,536,3,1,315.0,43,0.0001,,,2005-09-08 07:39:20,2025-03-17 11:42:43,1.0,74.965282,5,1,,,,,,,,,
55925408010538,55925388010538,2003,25,1,3,577,3,1,833.0,26,0.0008,,,2005-09-08 07:39:19,2025-03-17 11:42:42,2.0,149.930565,5,1,,,,,,,,,
55925544010538,55925518010538,2003,25,1,3,536,4,1,315.0,43,0.0003,,,2005-09-08 07:39:20,2025-03-17 11:42:43,2.0,149.930565,5,1,,,,,,,,,
55925546010538,55925518010538,2003,25,1,3,536,4,1,701.0,43,0.0005,,,2005-09-08 07:39:20,2025-03-17 11:42:43,1.0,74.965282,5,1,,,,,,,,,
55925404010538,55925388010538,2003,25,1,3,577,2,1,403.0,29,0.0004,,,2005-09-08 07:39:19,2025-03-17 11:42:42,1.0,74.965282,5,1,,,,,,,,,
55925406010538,55925388010538,2003,25,1,3,577,3,1,316.0,32,0.0029,,,2005-09-08 07:39:19,2025-03-17 11:42:42,6.0,449.791695,5,1,,,,,,,,,
55925410010538,55925388010538,2003,25,1,3,577,3,1,541.0,36,0.0024,,,2005-09-08 07:39:19,2025-03-17 11:42:42,1.0,74.965282,5,1,,,,,,,,,
55925416010538,55925388010538,2003,25,1,3,577,4,1,129.0,4,0.0004,,,2005-09-08 07:39:19,2025-03-17 11:42:42,1.0,74.965282,5,1,,,,,,,,,
55925412010538,55925388010538,2003,25,1,3,577,4,1,372.0,42,0.0003,,,2005-09-08 07:39:19,2025-03-17 11:42:42,2.0,149.930565,5,1,,,,,,,,,
55925414010538,55925388010538,2003,25,1,3,577,4,1,802.0,25,0.0004,,,2005-09-08 07:39:19,2025-03-17 11:42:42,1.0,74.965282,5,1,,,,,,,,,
55925164010538,55925139010538,2003,25,1,3,622,1,1,315.0,43,0.0001,,,2005-09-08 07:39:17,2025-03-17 11:42:43,1.0,74.965282,5,1,,,,,,,,,
55925154010538,55925139010538,2003,25,1,3,622,1,1,318.0,31,0.0001,,,2005-09-08 07:39:17,2025-03-17 11:42:43,1.0,74.965282,5,1,,,,,,,,,
55925166010538,55925139010538,2003,25,1,3,622,1,1,531.0,33,0.0001,,,2005-09-08 07:39:17,2025-03-17 11:42:43,1.0,74.965282,5,1,,,,,,,,,
55925160010538,55925139010538,2003,25,1,3,622,1,1,541.0,36,0.0049,,,2005-09-08 07:39:17,2025-03-17 11:42:43,2.0,149.930565,5,1,,,,,,,,,
55925156010538,55925139010538,2003,25,1,3,622,1,1,701.0,43,0.002,,,2005-09-08 07:39:17,2025-03-17 11:42:43,4.0,299.86113,5,1,,,,,,,,,
55925158010538,55925139010538,2003,25,1,3,622,1,1,762.0,41,0.0098,,,2005-09-08 07:39:17,2025-03-17 11:42:43,4.0,299.86113,5,1,,,,,,,,,
55925162010538,55925139010538,2003,25,1,3,622,1,1,833.0,26,0.0004,,,2005-09-08 07:39:17,2025-03-17 11:42:43,1.0,74.965282,5,1,,,,,,,,,
55925168010538,55925139010538,2003,25,1,3,622,2,1,315.0,43,0.0009,,,2005-09-08 07:39:17,2025-03-17 11:42:43,6.0,449.791695,5,1,,,,,,,,,
55925172010538,55925139010538,2003,25,1,3,622,2,1,318.0,31,0.0007,,,2005-09-08 07:39:17,2025-03-17 11:42:43,5.0,374.826412,5,1,,,,,,,,,
55925170010538,55925139010538,2003,25,1,3,622,2,1,531.0,33,0.0009,,,2005-09-08 07:39:17,2025-03-17 11:42:43,6.0,449.791695,5,1,,,,,,,,,
55925178010538,55925139010538,2003,25,1,3,622,2,1,541.0,36,0.0024,,,2005-09-08 07:39:17,2025-03-17 11:42:43,1.0,74.965282,5,1,,,,,,,,,
55925174010538,55925139010538,2003,25,1,3,622,2,1,701.0,43,0.001,,,2005-09-08 07:39:17,2025-03-17 11:42:43,2.0,149.930565,5,1,,,,,,,,,
55925180010538,55925139010538,2003,25,1,3,622,2,1,762.0,41,0.0024,,,2005-09-08 07:39:17,2025-03-17 11:42:43,1.0,74.965282,5,1,,,,,,,,,
55925176010538,55925139010538,2003,25,1,3,622,2,1,833.0,26,0.0004,,,2005-09-08 07:39:17,2025-03-17 11:42:43,1.0,74.965282,5,1,,,,,,,,,
55925182010538,55925139010538,2003,25,1,3,622,3,1,315.0,43,0.0006,,,2005-09-08 07:39:17,2025-03-17 11:42:43,4.0,299.86113,5,1,,,,,,,,,
55925186010538,55925139010538,2003,25,1,3,622,3,1,531.0,33,0.0004,,,2005-09-08 07:39:17,2025-03-17 11:42:43,3.0,224.895847,5,1,,,,,,,,,
55925184010538,55925139010538,2003,25,1,3,622,3,1,701.0,43,0.0015,,,2005-09-08 07:39:17,2025-03-17 11:42:43,3.0,224.895847,5,1,,,,,,,,,
55925188010538,55925139010538,2003,25,1,3,622,3,1,762.0,41,0.0049,,,2005-09-08 07:39:17,2025-03-17 11:42:43,2.0,149.930565,5,1,,,,,,,,,
55925190010538,55925139010538,2003,25,1,3,622,4,1,315.0,43,0.0009,,,2005-09-08 07:39:17,2025-03-17 11:42:43,6.0,449.791695,5,1,,,,,,,,,
55925194010538,55925139010538,2003,25,1,3,622,4,1,318.0,31,0.0006,,,2005-09-08 07:39:17,2025-03-17 11:42:43,4.0,299.86113,5,1,,,,,,,,,
55925198010538,55925139010538,2003,25,1,3,622,4,1,541.0,36,0.0024,,,2005-09-08 07:39:17,2025-03-17 11:42:43,1.0,74.965282,5,1,,,,,,,,,
55925192010538,55925139010538,2003,25,1,3,622,4,1,701.0,43,0.0029,,,2005-09-08 07:39:17,2025-03-17 11:42:43,6.0,449.791695,5,1,,,,,,,,,
55925196010538,55925139010538,2003,25,1,3,622,4,1,762.0,41,0.0049,,,2005-09-08 07:39:17,2025-03-17 11:42:43,2.0,149.930565,5,1,,,,,,,,,
55925026010538,55925010010538,2003,25,1,3,720,1,1,315.0,43,0.0004,,,2005-09-08 07:39:16,2025-03-17 11:42:43,3.0,224.895847,5,1,,,,,,,,,
55925032010538,55925010010538,2003,25,1,3,720,1,1,356.0,43,0.0005,,,2005-09-08 07:39:16,2025-03-17 11:42:43,1.0,74.965282,5,1,,,,,,,,,
55925030010538,55925010010538,2003,25,1,3,720,1,1,531.0,33,0.0003,,,2005-09-08 07:39:16,2025-03-17 11:42:43,2.0,149.930565,5,1,,,,,,,,,
55925028010538,55925010010538,2003,25,1,3,720,1,1,762.0,41,0.0049,,,2005-09-08 07:39:16,2025-03-17 11:42:43,2.0,149.930565,5,1,,,,,,,,,
55925034010538,55925010010538,2003,25,1,3,720,1,1,833.0,26,0.0004,,,2005-09-08 07:39:16,2025-03-17 11:42:43,1.0,74.965282,5,1,,,,,,,,,
55925038010538,55925010010538,2003,25,1,3,720,2,1,356.0,43,0.0001,,,2005-09-08 07:39:16,2025-03-17 11:42:43,4.0,299.86113,5,1,,,,,,,,,
55925036010538,55925010010538,2003,25,1,3,720,2,1,500.0,43,0.0001,,,2005-09-08 07:39:16,2025-03-17 11:42:43,4.0,299.86113,5,1,,,,,,,,,
55925040010538,55925010010538,2003,25,1,3,720,2,1,762.0,41,0.0001,,,2005-09-08 07:39:16,2025-03-17 11:42:43,3.0,224.895847,5,1,,,,,,,,,
55925044010538,55925010010538,2003,25,1,3,720,2,1,763.0,43,0.0001,,,2005-09-08 07:39:16,2025-03-17 11:42:43,2.0,149.930565,5,1,,,,,,,,,
55925042010538,55925010010538,2003,25,1,3,720,2,1,833.0,26,0.0001,,,2005-09-08 07:39:16,2025-03-17 11:42:43,1.0,74.965282,5,1,,,,,,,,,
55925050010538,55925010010538,2003,25,1,3,720,3,1,315.0,43,0.0001,,,2005-09-08 07:39:16,2025-03-17 11:42:43,2.0,149.930565,5,1,,,,,,,,,
55925048010538,55925010010538,2003,25,1,3,720,3,1,356.0,43,0.0001,,,2005-09-08 07:39:16,2025-03-17 11:42:43,4.0,299.86113,5,1,,,,,,,,,
55925054010538,55925010010538,2003,25,1,3,720,3,1,407.0,29,0.0001,,,2005-09-08 07:39:16,2025-03-17 11:42:43,1.0,74.965282,5,1,,,,,,,,,
55925052010538,55925010010538,2003,25,1,3,720,3,1,531.0,33,0.0001,,,2005-09-08 07:39:16,2025-03-17 11:42:43,1.0,74.965282,5,1,,,,,,,,,
55925046010538,55925010010538,2003,25,1,3,720,3,1,762.0,41,0.0001,,,2005-09-08 07:39:16,2025-03-17 11:42:43,6.0,449.791695,5,1,,,,,,,,,
55925056010538,55925010010538,2003,25,1,3,720,4,1,531.0,33,0.0001,,,2005-09-08 07:39:16,2025-03-17 11:42:43,1.0,74.965282,5,1,,,,,,,,,
55924525010538,55924505010538,2003,25,1,3,1107,1,1,261.0,7,0.0001,,,2005-09-08 07:39:12,2025-03-17 11:42:42,1.0,74.965282,5,1,,,,,,,,,
55924521010538,55924505010538,2003,25,1,3,1107,1,1,318.0,31,0.0003,,,2005-09-08 07:39:12,2025-03-17 11:42:42,2.0,149.930565,5,1,,,,,,,,,
55924523010538,55924505010538,2003,25,1,3,1107,1,1,531.0,33,0.0001,,,2005-09-08 07:39:12,2025-03-17 11:42:42,1.0,74.965282,5,1,,,,,,,,,
55924529010538,55924505010538,2003,25,1,3,1107,2,1,97.0,6,0.0004,,,2005-09-08 07:39:12,2025-03-17 11:42:42,1.0,74.965282,5,1,,,,,,,,,
55924531010538,55924505010538,2003,25,1,3,1107,2,1,261.0,7,0.0001,,,2005-09-08 07:39:12,2025-03-17 11:42:42,1.0,74.965282,5,1,,,,,,,,,
55924527010538,55924505010538,2003,25,1,3,1107,2,1,318.0,31,0.0004,,,2005-09-08 07:39:12,2025-03-17 11:42:42,3.0,224.895847,5,1,,,,,,,,,
55924537010538,55924505010538,2003,25,1,3,1107,3,1,129.0,4,0.0004,,,2005-09-08 07:39:12,2025-03-17 11:42:42,1.0,74.965282,5,1,,,,,,,,,
55924535010538,55924505010538,2003,25,1,3,1107,3,1,315.0,43,0.0001,,,2005-09-08 07:39:12,2025-03-17 11:42:42,1.0,74.965282,5,1,,,,,,,,,
55924539010538,55924505010538,2003,25,1,3,1107,3,1,531.0,33,0.0001,,,2005-09-08 07:39:12,2025-03-17 11:42:42,1.0,74.965282,5,1,,,,,,,,,
55924533010538,55924505010538,2003,25,1,3,1107,3,1,746.0,37,0.0022,,,2005-09-08 07:39:12,2025-03-17 11:42:42,3.0,224.895847,5,1,,,,,,,,,
55924541010538,55924505010538,2003,25,1,3,1107,4,1,12.0,6,0.0026,,,2005-09-08 07:39:12,2025-03-17 11:42:42,6.0,449.791695,5,1,,,,,,,,,
55924543010538,55924505010538,2003,25,1,3,1107,4,1,531.0,33,0.0004,,,2005-09-08 07:39:12,2025-03-17 11:42:42,3.0,224.895847,5,1,,,,,,,,,
55924883010538,55924868010538,2003,25,1,3,1170,2,1,531.0,33,0.0001,,,2005-09-08 07:39:15,2025-03-17 11:42:40,1.0,74.965282,5,1,,,,,,,,,
55924885010538,55924868010538,2003,25,1,3,1170,3,1,315.0,43,0.0004,,,2005-09-08 07:39:15,2025-03-17 11:42:40,3.0,224.895847,5,1,,,,,,,,,
55924887010538,55924868010538,2003,25,1,3,1170,3,1,372.0,42,0.0001,,,2005-09-08 07:39:15,2025-03-17 11:42:40,1.0,74.965282,5,1,,,,,,,,,
55926129010538,55926112010538,2003,25,1,5,348,1,1,762.0,41,0.0033,,,2005-09-08 07:39:25,2025-03-17 11:42:42,1.0,74.965282,5,1,,,,,,,,,
55926131010538,55926112010538,2003,25,1,5,348,2,1,763.0,43,0.0007,,,2005-09-08 07:39:25,2025-03-17 11:42:42,1.0,74.965282,5,1,,,,,,,,,
55925897010538,55925878010538,2003,25,1,5,409,1,1,762.0,41,0.0106,,,2005-09-08 07:39:23,2025-03-17 11:42:40,4.0,299.86113,5,1,,,,,,,,,
55925899010538,55925878010538,2003,25,1,5,409,1,1,802.0,25,0.0004,,,2005-09-08 07:39:23,2025-03-17 11:42:40,1.0,74.965282,5,1,,,,,,,,,
55925901010538,55925878010538,2003,25,1,5,409,2,1,544.0,36,0.0005,,,2005-09-08 07:39:23,2025-03-17 11:42:40,3.0,224.895847,5,1,,,,,,,,,
55925903010538,55925878010538,2003,25,1,5,409,2,1,762.0,41,0.0026,,,2005-09-08 07:39:23,2025-03-17 11:42:40,1.0,74.965282,5,1,,,,,,,,,
55925905010538,55925878010538,2003,25,1,5,409,2,1,972.0,41,0.0002,,,2005-09-08 07:39:23,2025-03-17 11:42:40,1.0,74.965282,5,1,,,,,,,,,
55925909010538,55925878010538,2003,25,1,5,409,4,1,129.0,4,0.0009,,,2005-09-08 07:39:23,2025-03-17 11:42:40,2.0,149.930565,5,1,,,,,,,,,
55925907010538,55925878010538,2003,25,1,5,409,4,1,762.0,41,0.0158,,,2005-09-08 07:39:23,2025-03-17 11:42:40,6.0,449.791695,5,1,,,,,,,,,
55925753010538,55925737010538,2003,25,1,5,977,2,1,999.0,43,0.002,,,2005-09-08 07:39:22,2025-03-17 11:42:39,4.0,299.86113,5,1,,,,,,,,,
55925755010538,55925737010538,2003,25,1,5,977,3,1,531.0,33,0.0001,,,2005-09-08 07:39:22,2025-03-17 11:42:39,1.0,74.965282,5,1,,,,,,,,,
55925628010538,55925613010538,2003,25,1,5,1172,2,1,391.0,43,0.0005,,,2005-09-08 07:39:21,2025-03-17 11:42:41,1.0,74.965282,5,1,,,,,,,,,
55926242010538,55926220010538,2003,25,1,5,1176,3,2,129.0,4,0.0001,,,2005-09-08 07:39:26,2025-03-17 11:42:41,1.0,74.965282,5,1,,,,,,,,,
55926238010538,55926220010538,2003,25,1,5,1176,3,2,379.0,41,0.0001,,,2005-09-08 07:39:26,2025-03-17 11:42:41,3.0,224.895847,5,1,,,,,,,,,
55926240010538,55926220010538,2003,25,1,5,1176,3,2,762.0,41,0.0001,,,2005-09-08 07:39:26,2025-03-17 11:42:41,1.0,74.965282,5,1,,,,,,,,,
55926283010538,55926264010538,2003,25,1,5,1206,3,2,402.0,29,0.0034,,,2005-09-08 07:39:26,2025-03-17 11:42:42,1.0,74.965282,5,1,,,,,,,,,
55926410010538,55926390010538,2003,25,1,7,972,1,1,126.0,3,0.0012,,,2005-09-08 07:39:27,2025-03-17 11:42:42,3.0,224.895847,5,1,,,,,,,,,
55926408010538,55926390010538,2003,25,1,7,972,1,1,816.0,43,0.0025,,,2005-09-08 07:39:27,2025-03-17 11:42:42,6.0,449.791695,5,1,,,,,,,,,
55926412010538,55926390010538,2003,25,1,7,972,1,1,837.0,28,0.0004,,,2005-09-08 07:39:27,2025-03-17 11:42:42,1.0,74.965282,5,1,,,,,,,,,
55926416010538,55926390010538,2003,25,1,7,972,2,1,802.0,25,0.0004,,,2005-09-08 07:39:27,2025-03-17 11:42:42,1.0,74.965282,5,1,,,,,,,,,
55926414010538,55926390010538,2003,25,1,7,972,2,1,816.0,43,0.0021,,,2005-09-08 07:39:27,2025-03-17 11:42:42,5.0,374.826412,5,1,,,,,,,,,
55926418010538,55926390010538,2003,25,1,7,972,3,1,816.0,43,0.0004,,,2005-09-08 07:39:28,2025-03-17 11:42:42,1.0,74.965282,5,1,,,,,,,,,
55926422010538,55926390010538,2003,25,1,7,972,4,1,816.0,43,0.0006,,,2005-09-08 07:39:28,2025-03-17 11:42:42,1.0,74.965282,5,1,,,,,,,,,
55926420010538,55926390010538,2003,25,1,7,972,4,1,837.0,28,0.0006,,,2005-09-08 07:39:28,2025-03-17 11:42:42,1.0,74.965282,5,1,,,,,,,,,
